activity id,hotspot/street block ID
10769,3835
10770,3835
10771,3835
10772,3835
10773,3835
10774,3835
10775,3835
10776,3835
10777,3835
10778,3835
10779,3835
10780,3835
10781,3835
10782,3835
10783,3835
10784,3835
10785,3835
10786,3835
10787,3835
10788,3835
10789,3835
10790,3835
10791,3835
10792,3750
10793,3750
10794,3755
10795,3750
10796,3750
10797,3750
10798,3770
10799,3777
10800,3777
10801,3777
10802,3777
10803,3777
10804,3782
10805,3782
10806,3782
10807,3753
10808,3786
10809,3786
10810,3786
10811,3786
10812,3753
10813,3753
10814,3786
10815,3777
10816,3777
10817,3777
10818,3777
10819,3777
10820,3755
10821,3755
10822,3758
10823,3758
10824,3758
10825,3758
10826,3758
10827,3758
10828,3758
10829,3855
10830,3855
10831,3855
10832,3855
10833,3757
10834,3757
10835,3757
10836,3757
10837,3757
10838,3757
10839,3757
10840,3757
10841,3757
10842,3757
10843,3757
10844,3757
10845,3757
10846,3757
10847,3757
10848,3757
10849,3757
10850,3757
10851,3757
10852,3757
10853,3786
10854,3786
10855,3786
10856,3786
10857,3777
10858,3777
10859,3777
10860,3758
10861,3758
10862,3758
10863,3758
10864,3760
10865,3760
10866,3760
10867,3758
10868,3855
10869,3855
10870,3759
10871,3759
10872,3759
10873,3759
10874,3759
10875,3759
10876,3759
10877,3759
10878,3759
10879,3759
10880,3759
10881,3759
10882,3759
10883,3759
10884,3759
10885,3759
10886,3759
10887,3759
10888,3759
10889,3759
10890,3759
10891,3759
10892,3759
10893,3759
10894,3759
10895,3759
10896,3759
10897,3759
10898,3759
10899,3759
10900,3759
10901,3759
10902,3759
10903,3759
10904,3759
10905,3759
10906,3759
10907,3759
10908,3759
10909,3759
10910,3759
10911,3759
10912,3759
10913,3759
10914,3759
10915,3759
10916,3759
10917,3759
10918,3759
10919,3759
10920,3759
10921,3759
10922,3759
10923,3759
10924,3759
10925,3759
10926,3759
10927,3759
10928,3759
10929,3759
10930,3759
10931,3759
10932,3759
10933,3759
10934,3759
10935,3759
10936,3759
10937,3759
10938,3759
10939,3759
10940,3759
10941,3759
10942,3759
10943,3759
10944,3759
10945,3759
10946,3759
10947,3759
10948,3759
10949,3759
10950,3759
10951,3759
10952,3759
10953,3759
10954,3759
10955,3759
10956,3759
10957,3759
10958,3759
10959,3759
10960,3759
10961,3759
10962,3759
10963,3759
10964,3759
10965,3759
10966,3759
10967,3759
10968,3759
10969,3759
10970,3759
10971,3759
10972,3759
10973,3759
10974,3759
10975,3759
10976,3759
10977,3759
10978,3759
10979,3759
10980,3759
10981,3759
10982,3759
10983,3759
10984,3759
10985,3759
10986,3759
10987,3759
10988,3759
10989,3759
10990,3759
10991,3759
10992,3759
10993,3759
10994,3759
10995,3759
10996,3759
10997,3759
10998,3759
10999,3759
11000,3759
11001,3759
11002,3759
11003,3759
11004,3759
11005,3768
11006,3768
11007,3768
11008,3768
11009,3768
11010,3768
11011,3768
11012,3768
11013,3768
11014,3768
11015,3768
11016,3768
11017,3768
11018,3768
11019,3768
11020,3768
11021,3768
11022,3768
11023,3768
11024,3768
11025,3768
11026,3768
11027,3768
11028,3768
11029,3768
11030,3768
11031,3768
11032,3768
11033,3768
11034,3768
11035,3768
11036,3768
11037,3768
11038,3768
11039,3768
11040,3768
11041,3768
11042,3768
11043,3768
11044,3768
11045,3768
11046,3768
11047,3768
11048,3768
11049,3768
11050,3768
11051,3768
11052,3768
11053,3768
11054,3768
11055,3768
11056,3768
11057,3768
11058,3768
11059,3768
11060,3768
11061,3768
11062,3768
11063,3768
11064,3768
11065,3768
11066,3768
11067,3768
11068,3768
11069,3768
11070,3768
11071,3768
11072,3768
11073,3768
11074,3768
11075,3768
11076,3768
11077,3768
11078,3768
11079,3768
11080,3768
11081,3768
11082,3768
11083,3768
11084,3768
11085,3768
11086,3768
11087,3768
11088,3768
11089,3768
11090,3768
11091,3768
11092,3768
11093,3768
11094,3768
11095,3768
11096,3768
11097,3768
11098,3768
11099,3768
11100,3768
11101,3768
11102,3768
11103,3768
11104,3768
11105,3768
11106,3768
11107,3768
11108,3768
11109,3768
11110,3768
11111,3768
11112,3768
11113,3768
11114,3759
11115,3759
11116,3759
11117,3759
11118,3759
11119,3759
11120,3759
11121,3759
11122,3759
11123,3759
11124,3759
11125,3759
11126,3759
11127,3759
11128,3759
11129,3759
11130,3759
11131,3759
11132,3759
11133,3759
11134,3759
11135,3759
11136,3759
11137,3759
11138,3759
11139,3759
11140,3759
11141,3759
11142,3759
11143,3759
11144,3860
11145,3860
11146,3860
11147,3860
11148,3860
11149,3860
11150,3860
11151,3860
11152,3860
11153,3860
11154,3860
11155,3860
11156,3860
11157,3860
11158,3760
11159,3760
11160,3760
11161,3760
11162,3760
11163,3761
11164,3761
11165,3761
11166,3761
11167,3761
11168,3761
11169,3761
11170,3761
11171,3761
11172,3855
11173,3766
11174,3766
11175,3766
11176,3782
11177,3782
11178,3761
11179,3806
11180,3806
11181,3806
11182,3806
11183,3806
11184,3806
11185,3806
11186,3806
11187,3806
11188,3806
11189,3806
11190,3806
11191,3806
11192,3761
11193,3761
11194,3768
11195,3768
11196,3768
11197,3768
11198,3768
11199,3768
11200,3768
11201,3768
11202,3768
11203,3768
11204,3768
11205,3768
11206,3768
11207,3768
11208,3768
11209,3768
11210,3768
11211,3768
11212,3768
11213,3768
11214,3768
11215,3768
11216,3768
11217,3768
11218,3768
11219,3768
11220,3778
11221,3778
11222,3778
11223,3770
11224,3770
11225,3766
11226,3766
11227,3766
11228,3766
11229,3766
11230,3766
11231,3766
11232,3766
11233,3766
11234,3766
11235,3766
11236,3766
11237,3766
11238,3766
11239,3766
11240,3844
11241,3844
11242,3844
11243,3844
11244,3844
11245,3844
11246,3844
11247,3844
11248,3844
11249,3844
11250,3844
11251,3844
11252,3844
11253,3844
11254,3844
11255,3844
11256,3844
11257,3844
11258,3844
11259,3768
11260,3768
11261,3768
11262,3768
11263,3768
11264,3768
11265,3768
11266,3768
11267,3768
11268,3775
11269,3775
11270,3775
11271,3775
11272,3775
11273,3775
11274,3775
11275,3775
11276,3768
11277,3768
11278,3768
11279,3768
11280,3768
11281,3768
11282,3768
11283,3768
11284,3768
11285,3768
11286,3768
11287,3768
11288,3768
11289,3768
11290,3768
11291,3768
11292,3768
11293,3785
11294,3785
11295,3785
11296,3785
11297,3785
11298,3770
11299,3770
11300,3770
11301,3855
11302,3855
11303,3855
11304,3770
11305,3844
11306,3844
11307,3855
11308,3855
11309,3855
11310,3855
11311,3855
11312,3855
11313,3855
11314,3855
11315,3777
11316,3777
11317,3777
11318,3777
11319,3830
11320,3830
11321,3830
11322,3830
11323,3778
11324,3778
11325,3860
11326,3860
11327,3860
11328,3860
11329,3860
11330,3860
11331,3775
11332,3775
11333,3775
11334,3775
11335,3775
11336,3786
11337,3786
11338,3786
11339,3786
11340,3786
11341,3786
11342,3775
11343,3775
11344,3775
11345,3775
11346,3775
11347,3775
11348,3775
11349,3775
11350,3775
11351,3775
11352,3775
11353,3775
11354,3775
11355,3775
11356,3775
11357,3775
11358,3775
11359,3775
11360,3775
11361,3775
11362,3775
11363,3775
11364,3775
11365,3775
11366,3775
11367,3775
11368,3775
11369,3775
11370,3775
11371,3775
11372,3775
11373,3803
11374,3803
11375,3803
11376,3803
11377,3803
11378,3803
11379,3803
11380,3803
11381,3803
11382,3803
11383,3803
11384,3803
11385,3803
11386,3803
11387,3803
11388,3803
11389,3803
11390,3778
11391,3778
11392,3778
11393,3778
11394,3778
11395,3913
11396,3913
11397,3777
11398,3777
11399,3777
11400,3777
11401,3777
11402,3782
11403,3782
11404,3782
11405,3782
11406,3777
11407,3777
11408,3777
11409,3777
11410,3777
11411,3777
11412,3777
11413,3777
11414,3777
11415,3777
11416,3777
11417,3777
11418,3834
11419,3834
11420,3834
11421,3834
11422,3834
11423,3834
11424,3834
11425,3834
11426,3785
11427,3778
11428,3778
11429,3778
11430,3855
11431,3855
11432,3855
11433,3782
11434,3782
11435,3782
11436,3844
11437,3844
11438,3844
11439,3782
11440,3782
11441,3785
11442,3785
11443,3785
11444,3919
11445,3919
11446,3919
11447,3862
11448,3862
11449,3862
11450,3862
11451,3862
11452,3862
11453,3862
11454,3862
11455,3862
11456,3862
11457,3862
11458,3862
11459,3862
11460,3862
11461,3862
11462,3862
11463,3862
11464,3862
11465,3862
11466,3785
11467,3785
11468,3785
11469,3803
11470,3803
11471,3803
11472,3803
11473,3803
11474,3803
11475,3803
11476,3803
11477,3803
11478,3785
11479,3785
11480,3785
11481,3785
11482,3785
11483,3928
11484,3928
11485,3786
11486,3786
11487,3786
11488,3786
11489,3786
11490,3786
11491,3786
11492,3786
11493,3786
11494,3786
11495,3786
11496,3786
11497,3786
11498,3786
11499,3786
11500,3786
11501,3786
11502,3786
11503,3786
11504,3786
11505,3786
11506,3786
11507,3786
11508,3786
11509,3817
11510,3817
11511,3817
11512,3817
11513,3817
11514,3817
11515,3817
11516,3817
11517,3817
11518,3817
11519,3817
11520,3817
11521,3817
11522,3817
11523,3817
11524,3817
11525,3817
11526,3817
11527,3799
11528,3799
11529,3799
11530,3799
11531,3799
11532,3799
11533,3855
11534,3855
11535,3855
11536,3855
11537,3855
11538,3875
11539,3875
11540,3834
11541,3799
11542,3799
11543,3799
11544,3806
11545,3806
11546,3806
11547,3806
11548,3806
11549,3806
11550,3806
11551,3806
11552,3806
11553,3806
11554,3806
11555,3806
11556,3806
11557,3806
11558,3806
11559,3806
11560,3806
11561,3806
11562,3806
11563,3806
11564,3806
11565,3806
11566,3806
11567,3806
11568,3806
11569,3806
11570,3806
11571,3806
11572,3806
11573,3806
11574,3806
11575,3806
11576,3806
11577,3806
11578,3806
11579,3806
11580,3806
11581,3806
11582,3806
11583,3806
11584,3806
11585,3806
11586,3806
11587,3806
11588,3806
11589,3803
11590,3928
11591,3834
11592,3834
11593,3834
11594,3834
11595,3830
11596,3830
11597,3830
11598,3830
11599,3830
11600,3830
11601,3830
11602,3834
11603,3834
11604,3834
11605,3834
11606,3834
11607,3834
11608,3891
11609,3891
11610,3891
11611,3803
11612,3803
11613,3803
11614,3803
11615,3803
11616,3803
11617,3803
11618,3803
11619,3803
11620,3803
11621,3803
11622,3973
11623,3973
11624,3973
11625,3973
11626,3806
11627,3806
11628,3806
11629,3806
11630,3806
11631,3806
11632,3806
11633,3806
11634,3806
11635,3806
11636,3806
11637,3865
11638,3865
11639,3803
11640,3803
11641,3803
11642,3803
11643,3803
11644,3803
11645,3803
11646,3803
11647,3817
11648,3817
11649,3817
11650,3817
11651,3817
11652,3817
11653,3817
11654,3817
11655,3803
11656,3803
11657,3803
11658,3803
11659,3803
11660,3803
11661,3803
11662,3803
11663,3803
11664,3803
11665,3803
11666,3973
11667,3973
11668,3817
11669,3817
11670,3817
11671,3930
11672,3930
11673,3930
11674,3930
11675,3817
11676,3817
11677,3817
11678,3817
11679,3817
11680,3817
11681,3930
11682,3930
11683,3806
11684,3806
11685,3806
11686,3806
11687,3806
11688,3806
11689,3806
11690,3806
11691,3806
11692,3806
11693,3806
11694,3806
11695,3806
11696,3806
11697,3806
11698,3806
11699,3806
11700,3806
11701,3806
11702,3806
11703,3806
11704,3806
11705,3806
11706,3806
11707,3806
11708,3806
11709,3806
11710,3806
11711,3806
11712,3806
11713,3806
11714,3806
11715,3806
11716,3806
11717,3806
11718,3806
11719,3806
11720,3806
11721,3806
11722,3806
11723,3806
11724,3806
11725,3806
11726,3835
11727,3835
11728,3835
11729,3835
11730,3835
11731,3835
11732,3835
11733,3835
11734,3835
11735,3835
11736,3835
11737,3835
11738,3835
11739,3835
11740,3835
11741,3835
11742,3835
11743,3835
11744,3835
11745,3835
11746,3835
11747,3835
11748,3835
11749,3835
11750,3835
11751,3835
11752,3835
11753,3835
11754,3835
11755,3835
11756,3835
11757,3835
11758,3835
11759,3835
11760,3835
11761,3835
11762,3835
11763,3835
11764,3835
11765,3835
11766,3835
11767,3835
11768,3835
11769,3835
11770,3835
11771,3835
11772,3835
11773,3835
11774,3835
11775,3835
11776,3835
11777,3835
11778,3835
11779,3835
11780,3835
11781,3835
11782,3835
11783,3835
11784,3835
11785,3835
11786,3835
11787,3835
11788,3835
11789,3835
11790,3835
11791,3835
11792,3835
11793,3835
11794,3835
11795,3835
11796,3835
11797,3806
11798,3806
11799,3806
11800,3806
11801,3806
11802,3806
11803,3872
11804,3872
11805,3872
11806,3872
11807,3872
11808,3872
11809,3872
11810,3872
11811,3872
11812,3872
11813,3872
11814,3872
11815,3844
11816,3844
11817,3844
11818,3810
11819,3830
11820,3830
11821,3830
11822,3830
11823,3830
11824,3830
11825,3830
11826,3830
11827,3830
11828,3830
11829,3830
11830,3830
11831,3817
11832,3817
11833,3817
11834,3817
11835,3817
11836,3817
11837,3817
11838,3817
11839,3817
11840,3817
11841,3817
11842,3817
11843,3817
11844,3817
11845,3817
11846,3817
11847,3817
11848,3859
11849,3859
11850,3859
11851,3859
11852,3859
11853,3859
11854,3859
11855,3859
11856,3843
11857,3843
11858,3843
11859,3843
11860,3843
11861,3843
11862,3843
11863,3843
11864,3843
11865,3843
11866,3843
11867,3843
11868,3843
11869,3843
11870,3843
11871,3843
11872,3843
11873,3843
11874,3843
11875,3843
11876,3843
11877,3843
11878,3843
11879,3843
11880,3843
11881,3843
11882,3843
11883,3843
11884,3843
11885,3843
11886,3843
11887,3843
11888,3843
11889,3843
11890,3843
11891,3843
11892,3843
11893,3843
11894,3843
11895,3843
11896,3843
11897,3843
11898,3843
11899,3843
11900,3843
11901,3843
11902,3843
11903,3843
11904,3843
11905,3843
11906,3843
11907,3843
11908,3843
11909,3843
11910,3843
11911,3843
11912,3843
11913,3843
11914,3843
11915,3843
11916,3843
11917,3843
11918,3843
11919,3843
11920,3843
11921,3843
11922,3844
11923,3844
11924,3844
11925,3844
11926,3844
11927,3844
11928,3844
11929,3844
11930,3844
11931,3844
11932,3844
11933,3844
11934,3844
11935,3844
11936,3844
11937,3844
11938,3844
11939,3855
11940,3855
11941,3855
11942,3855
11943,3855
11944,3855
11945,3855
11946,3855
11947,3855
11948,3855
11949,3855
11950,3855
11951,3855
11952,3855
11953,3855
11954,3855
11955,3844
11956,3844
11957,3844
11958,3844
11959,3844
11960,3844
11961,3844
11962,3844
11963,3844
11964,3844
11965,3835
11966,3835
11967,3835
11968,3835
11969,3835
11970,3835
11971,3835
11972,3835
11973,3835
11974,3858
11975,3858
11976,3830
11977,3830
11978,3834
11979,3834
11980,3834
11981,3834
11982,3834
11983,3830
11984,3830
11985,3830
11986,3830
11987,3830
11988,3830
11989,3830
11990,3830
11991,3830
11992,3830
11993,3978
11994,3834
11995,3834
11996,3834
11997,3834
11998,3834
11999,3834
12000,3834
12001,3834
12002,3844
12003,3844
12004,3844
12005,3844
12006,3844
12007,3834
12008,3855
12009,3855
12010,3855
12011,3855
12012,3855
12013,3855
12014,3855
12015,3855
12016,3855
12017,3855
12018,3875
12019,3875
12020,3875
12021,3875
12022,3875
12023,3875
12024,3875
12025,3835
12026,3835
12027,3835
12028,3835
12029,3835
12030,3835
12031,3835
12032,3835
12033,3835
12034,3835
12035,3835
12036,3835
12037,3835
12038,3835
12039,3835
12040,3835
12041,3835
12042,3835
12043,3835
12044,3835
12045,3835
12046,3835
12047,3835
12048,3835
12049,3835
12050,3835
12051,3835
12052,3835
12053,3835
12054,3835
12055,3835
12056,3835
12057,3835
12058,3835
12059,3835
12060,3835
12061,3835
12062,3835
12063,3835
12064,3835
12065,3835
12066,3835
12067,3835
12068,3835
12069,3835
12070,3835
12071,3835
12072,3835
12073,3835
12074,3860
12075,3860
12076,3860
12077,3860
12078,3860
12079,3860
12080,3860
12081,3860
12082,3860
12083,3860
12084,3860
12085,3860
12086,3860
12087,3860
12088,3860
12089,3860
12090,3860
12091,3860
12092,3860
12093,3860
12094,3860
12095,3860
12096,3860
12097,3860
12098,3860
12099,3860
12100,3860
12101,3860
12102,3860
12103,3860
12104,3860
12105,3860
12106,3860
12107,3860
12108,3860
12109,3860
12110,3860
12111,3860
12112,3860
12113,3860
12114,3860
12115,3860
12116,3860
12117,3860
12118,3860
12119,3860
12120,3860
12121,3860
12122,3860
12123,3860
12124,3860
12125,3860
12126,3860
12127,3860
12128,3860
12129,3860
12130,3860
12131,3860
12132,3860
12133,3860
12134,3860
12135,3860
12136,3835
12137,3835
12138,3835
12139,3835
12140,3835
12141,3835
12142,3835
12143,3835
12144,3868
12145,3868
12146,3868
12147,3868
12148,3868
12149,3868
12150,3868
12151,3930
12152,3930
12153,3930
12154,3930
12155,3930
12156,3930
12157,3930
12158,3930
12159,3830
12160,3837
12161,3844
12162,3844
12163,3834
12164,3844
12165,3844
12166,3850
12167,3854
12168,3854
12169,3854
12170,3854
12171,3854
12172,3854
12173,3875
12174,3875
12175,3875
12176,3875
12177,3875
12178,3875
12179,3843
12180,3843
12181,3843
12182,3843
12183,3843
12184,3843
12185,3843
12186,3843
12187,3843
12188,3843
12189,3843
12190,3843
12191,3843
12192,3843
12193,3843
12194,3843
12195,3843
12196,3843
12197,3843
12198,3843
12199,3843
12200,3843
12201,3843
12202,3843
12203,3843
12204,3843
12205,3843
12206,3843
12207,3843
12208,3843
12209,3843
12210,3843
12211,3843
12212,3843
12213,3843
12214,3843
12215,3843
12216,3843
12217,3843
12218,3843
12219,3843
12220,3843
12221,3843
12222,3843
12223,3843
12224,3843
12225,3843
12226,3843
12227,3843
12228,3843
12229,3843
12230,3843
12231,3843
12232,3843
12233,3843
12234,3843
12235,3843
12236,3843
12237,3843
12238,3843
12239,3843
12240,3843
12241,3843
12242,3843
12243,3843
12244,3843
12245,3843
12246,3843
12247,3843
12248,3843
12249,3843
12250,3843
12251,3843
12252,3843
12253,3843
12254,3843
12255,3843
12256,3843
12257,3843
12258,3843
12259,3843
12260,3843
12261,3843
12262,3843
12263,3843
12264,3843
12265,3862
12266,3862
12267,3862
12268,3862
12269,3862
12270,3862
12271,3862
12272,3862
12273,3862
12274,3862
12275,3862
12276,3862
12277,3862
12278,3862
12279,3862
12280,3862
12281,3862
12282,3862
12283,3862
12284,3862
12285,3862
12286,3862
12287,3862
12288,3862
12289,3862
12290,3862
12291,3862
12292,3862
12293,3862
12294,3862
12295,3862
12296,3862
12297,3862
12298,3862
12299,3862
12300,3862
12301,3862
12302,3862
12303,3862
12304,3862
12305,3862
12306,3862
12307,3862
12308,3862
12309,3862
12310,3862
12311,3862
12312,3862
12313,3862
12314,3862
12315,3862
12316,3862
12317,3862
12318,3862
12319,3862
12320,3862
12321,3862
12322,3862
12323,3862
12324,3862
12325,3862
12326,3862
12327,3843
12328,3843
12329,3843
12330,3843
12331,3843
12332,3843
12333,3843
12334,3843
12335,3978
12336,3978
12337,3978
12338,3978
12339,3978
12340,3978
12341,3978
12342,3978
12343,3978
12344,3978
12345,3844
12346,3850
12347,3860
12348,3860
12349,3860
12350,3860
12351,3860
12352,3860
12353,3860
12354,3860
12355,3860
12356,3860
12357,3897
12358,3897
12359,3897
12360,3897
12361,3844
12362,3844
12363,3844
12364,3846
12365,3858
12366,3858
12367,3858
12368,3858
12369,3858
12370,3858
12371,3858
12372,3858
12373,3858
12374,3872
12375,3872
12376,3872
12377,3872
12378,3872
12379,3872
12380,3872
12381,3872
12382,3872
12383,3872
12384,3872
12385,3872
12386,3872
12387,3872
12388,3872
12389,3872
12390,3872
12391,3872
12392,3872
12393,3855
12394,3855
12395,3860
12396,3860
12397,3860
12398,3860
12399,3897
12400,3902
12401,3902
12402,3855
12403,3859
12404,3859
12405,3859
12406,3930
12407,3930
12408,3930
12409,3930
12410,3930
12411,3930
12412,3930
12413,3854
12414,3854
12415,3854
12416,3854
12417,3854
12418,3854
12419,3854
12420,3854
12421,3854
12422,3854
12423,3865
12424,3865
12425,3865
12426,3865
12427,3865
12428,3865
12429,3865
12430,3865
12431,3865
12432,3865
12433,3865
12434,3865
12435,3865
12436,3865
12437,3865
12438,3865
12439,3865
12440,3865
12441,3865
12442,3865
12443,3865
12444,3865
12445,3865
12446,3854
12447,3854
12448,3875
12449,3875
12450,3875
12451,3875
12452,3875
12453,3891
12454,3891
12455,3891
12456,3891
12457,3891
12458,3891
12459,3891
12460,3891
12461,3891
12462,3891
12463,3891
12464,3891
12465,3891
12466,3891
12467,3891
12468,3891
12469,3891
12470,3891
12471,3876
12472,3855
12473,3855
12474,3855
12475,3875
12476,3875
12477,3875
12478,3875
12479,3875
12480,3875
12481,3855
12482,3855
12483,3858
12484,3858
12485,3858
12486,3858
12487,3858
12488,3858
12489,3858
12490,3858
12491,3858
12492,3858
12493,3868
12494,3868
12495,3868
12496,3868
12497,3868
12498,3868
12499,3868
12500,3868
12501,3868
12502,3868
12503,3868
12504,3868
12505,3868
12506,3868
12507,3858
12508,3858
12509,3858
12510,3858
12511,3858
12512,3858
12513,3858
12514,3885
12515,3885
12516,3885
12517,3885
12518,3885
12519,3885
12520,3859
12521,3859
12522,3859
12523,3859
12524,3859
12525,3859
12526,3859
12527,3859
12528,3859
12529,3859
12530,3859
12531,3859
12532,3859
12533,3859
12534,3882
12535,3882
12536,3860
12537,3860
12538,3860
12539,3860
12540,3860
12541,3860
12542,3860
12543,3860
12544,3860
12545,3860
12546,3860
12547,3860
12548,3860
12549,3860
12550,3860
12551,3860
12552,3860
12553,3860
12554,3860
12555,3860
12556,3860
12557,3860
12558,3860
12559,3860
12560,3860
12561,3860
12562,3860
12563,3860
12564,3860
12565,3860
12566,3860
12567,3860
12568,3860
12569,3860
12570,3860
12571,3860
12572,3860
12573,3860
12574,3860
12575,3860
12576,3860
12577,3860
12578,3860
12579,3860
12580,3860
12581,3860
12582,3860
12583,3860
12584,3860
12585,3860
12586,3860
12587,3860
12588,3860
12589,3860
12590,3860
12591,3860
12592,3860
12593,3860
12594,3860
12595,3860
12596,3860
12597,3860
12598,3860
12599,3860
12600,3860
12601,3860
12602,3860
12603,3860
12604,3913
12605,3913
12606,3913
12607,3913
12608,3913
12609,3913
12610,3913
12611,3913
12612,3913
12613,3913
12614,3913
12615,3913
12616,3913
12617,3913
12618,3913
12619,3913
12620,3913
12621,3860
12622,3860
12623,3860
12624,3860
12625,3860
12626,3860
12627,3860
12628,3860
12629,3860
12630,3860
12631,3910
12632,3910
12633,3910
12634,3973
12635,3973
12636,3973
12637,3973
12638,3973
12639,3973
12640,3973
12641,3973
12642,3973
12643,3973
12644,3973
12645,3973
12646,3973
12647,3973
12648,3973
12649,3973
12650,3973
12651,3973
12652,3973
12653,3973
12654,3973
12655,3973
12656,3973
12657,3973
12658,3973
12659,3973
12660,3973
12661,3973
12662,3973
12663,3973
12664,3973
12665,3973
12666,3973
12667,3973
12668,3973
12669,3973
12670,3973
12671,3973
12672,3973
12673,3973
12674,3973
12675,3973
12676,3862
12677,3862
12678,3862
12679,3862
12680,3862
12681,3862
12682,3862
12683,3862
12684,3862
12685,3862
12686,3862
12687,3862
12688,3862
12689,3862
12690,3862
12691,3862
12692,3862
12693,3862
12694,3862
12695,3862
12696,3862
12697,3862
12698,3862
12699,3862
12700,3862
12701,3862
12702,3862
12703,3862
12704,3862
12705,3862
12706,3862
12707,3862
12708,3862
12709,3862
12710,3862
12711,3862
12712,3862
12713,3891
12714,3891
12715,3891
12716,3891
12717,3891
12718,3891
12719,3891
12720,3891
12721,3891
12722,3891
12723,3891
12724,3891
12725,3891
12726,3891
12727,3891
12728,3891
12729,3891
12730,3891
12731,3891
12732,3891
12733,3891
12734,3891
12735,3891
12736,3891
12737,3891
12738,3891
12739,3891
12740,3891
12741,3891
12742,3891
12743,3891
12744,3891
12745,3891
12746,3891
12747,3891
12748,3891
12749,3862
12750,3862
12751,3862
12752,3862
12753,3862
12754,3862
12755,3862
12756,3862
12757,3939
12758,3939
12759,3939
12760,3939
12761,3939
12762,3939
12763,3865
12764,3865
12765,3865
12766,3865
12767,3865
12768,3865
12769,3865
12770,3865
12771,3865
12772,3865
12773,3865
12774,3865
12775,3865
12776,3865
12777,3865
12778,3865
12779,3865
12780,3865
12781,3865
12782,3865
12783,3865
12784,3865
12785,3872
12786,3872
12787,3872
12788,3872
12789,3872
12790,3872
12791,3872
12792,3872
12793,3872
12794,3872
12795,3872
12796,3872
12797,3872
12798,3872
12799,3872
12800,3872
12801,3872
12802,3872
12803,3872
12804,3872
12805,3872
12806,3872
12807,3865
12808,3865
12809,3865
12810,3865
12811,3904
12812,3904
12813,3904
12814,3904
12815,3904
12816,3904
12817,3904
12818,3904
12819,3904
12820,3904
12821,3904
12822,3904
12823,3904
12824,3868
12825,3868
12826,3868
12827,3868
12828,3868
12829,3868
12830,3868
12831,3868
12832,3868
12833,3897
12834,3897
12835,3897
12836,3897
12837,3897
12838,3897
12839,3897
12840,3897
12841,3897
12842,3897
12843,3868
12844,3868
12845,3868
12846,3868
12847,3885
12848,3885
12849,3885
12850,3885
12851,3885
12852,3885
12853,3885
12854,3885
12855,3872
12856,3872
12857,3872
12858,3872
12859,3872
12860,3872
12861,3872
12862,3872
12863,3872
12864,3872
12865,3872
12866,3872
12867,3872
12868,3872
12869,3885
12870,3885
12871,3885
12872,3885
12873,3885
12874,3885
12875,3885
12876,3885
12877,3872
12878,3872
12879,3872
12880,3872
12881,3872
12882,3872
12883,3872
12884,3904
12885,3904
12886,3904
12887,3904
12888,3904
12889,3904
12890,3904
12891,3904
12892,3904
12893,3899
12894,3899
12895,3875
12896,3875
12897,3875
12898,3875
12899,3904
12900,3904
12901,3904
12902,3875
12903,3930
12904,3930
12905,3930
12906,3930
12907,3930
12908,3904
12909,3891
12910,3891
12911,3891
12912,3891
12913,3891
12914,3891
12915,3891
12916,3939
12917,3939
12918,3939
12919,3939
12920,3882
12921,3882
12922,3882
12923,3882
12924,3882
12925,3882
12926,3882
12927,3937
12928,3937
12929,3937
12930,3937
12931,3937
12932,3937
12933,3930
12934,3930
12935,3930
12936,3930
12937,3930
12938,3930
12939,3930
12940,3930
12941,3930
12942,3930
12943,3930
12944,3930
12945,3930
12946,3973
12947,3973
12948,3973
12949,3973
12950,3973
12951,3973
12952,3973
12953,3973
12954,3973
12955,3973
12956,3973
12957,3973
12958,3973
12959,3973
12960,3973
12961,3973
12962,3973
12963,3973
12964,3973
12965,3973
12966,3973
12967,3973
12968,3930
12969,3930
12970,3930
12971,3930
12972,3930
12973,3930
12974,3930
12975,3930
12976,3930
12977,3930
12978,3930
12979,3930
12980,3930
12981,3930
12982,3930
12983,3930
12984,3930
12985,3930
12986,3930
12987,3904
12988,3904
12989,3904
12990,3904
12991,3904
12992,3904
12993,3904
12994,3904
12995,3904
12996,3904
12997,3908
12998,3885
12999,3885
13000,3885
13001,3885
13002,3885
13003,3885
13004,3885
13005,3897
13006,3897
13007,3897
13008,3897
13009,3897
13010,3897
13011,3897
13012,3897
13013,3897
13014,3897
13015,3897
13016,3885
13017,3885
13018,3885
13019,3885
13020,3885
13021,3885
13022,3885
13023,3885
13024,3885
13025,3885
13026,3885
13027,3904
13028,3904
13029,3904
13030,3904
13031,3904
13032,3904
13033,3904
13034,3904
13035,3904
13036,3904
13037,3904
13038,3904
13039,3904
13040,3904
13041,3904
13042,3904
13043,3904
13044,3904
13045,3904
13046,3904
13047,3904
13048,3904
13049,3904
13050,3908
13051,3908
13052,3908
13053,3891
13054,3891
13055,3891
13056,3891
13057,3891
13058,3891
13059,3891
13060,3891
13061,3891
13062,3899
13063,3899
13064,3899
13065,3899
13066,3899
13067,3899
13068,3899
13069,3899
13070,3899
13071,3899
13072,3899
13073,3891
13074,3891
13075,3891
13076,3891
13077,3891
13078,3921
13079,3921
13080,3921
13081,3921
13082,3921
13083,3921
13084,3921
13085,3897
13086,3897
13087,3897
13088,3897
13089,3897
13090,3897
13091,3897
13092,3897
13093,3897
13094,3897
13095,3897
13096,3897
13097,3897
13098,3897
13099,3902
